상호명,도로명,위도,경도
할리스커피협재해수욕장점,제주특별자치도 제주시 한림읍 한림로,33.3929408523726,126.240301204767
할리스,제주특별자치도 제주시 중앙로,33.4938059393105,126.534093977287
할리스커피,제주특별자치도 서귀포시 대정읍 하모상가로,33.2218321405617,126.253464357481
할리스제주황사평드라이브스루점,제주특별자치도 제주시 연북로,33.4970654576049,126.556002133884
태담컴퍼니선산휴게소하지점할리스커피,경상북도 구미시 옥성면 중부내륙고속도로,36.2752460461178,128.249281691609
할리스커피구미,경상북도 구미시 구미중앙로,36.1300944852338,128.327748804844
할리스커피성주성밖숲점,경상북도 성주군 성주읍 성밖숲길,35.9174263176675,128.279500649079
할리스커피경주보불로점,경상북도 경주시 보불로,35.8100270544052,129.306453084767
할리스커피칠곡왜관점,경상북도 칠곡군 석적읍 석적로,36.015068716785,128.402311859675
할리스김천,경상북도 김천시 혁신로,36.122014251532,128.181508690285
할리스성밖숲점,경상북도 성주군 성주읍 성밖숲길,35.9174263176675,128.279500649079
할리스구미상모사곡점,경상북도 구미시 박정희로,36.1017703561281,128.354963486062
할리스속천점,경상남도 창원시 진해구 태평로,35.1416836059743,128.670774073347
할리스김해,경상남도 김해시 인제로,35.2436296932733,128.904188396615
할리스커피속천점,경상남도 창원시 진해구 태평로,35.1416836059743,128.670774073347
할리스커피창원귀산점,경상남도 창원시 성산구 삼귀로,35.1696854646003,128.599593145787
할리스커피,경상남도 진주시 진양호로,35.1834727537225,128.068226274163
할리스멀티샵,경상남도 거제시 서문로,34.8898930593996,128.623165175497
할리스커피양산,경상남도 양산시 물금읍 야리로,35.3113729876256,129.009629807036
할리스마산저도점,경상남도 창원시 마산합포구 구산면 해양관광로,35.0678028298671,128.562500796468
할리스커피진주,경상남도 진주시 진양호로,35.1670323333134,128.044895899281
할리스커피밀양킹콩점,경상남도 밀양시 삼문강변로,35.4868499190651,128.747138289119
할리스커피양산원동점,경상남도 양산시 원동면 원동로,35.3598127342968,128.925166640881
할리스마산,경상남도 창원시 마산회원구 내서읍 광려천동로,35.2536392699677,128.520703895948
할리스김해복음,경상남도 김해시 활천로,35.2314483387701,128.893737440507
할리스커피팔용점,경상남도 창원시 의창구 창원대로18번길,35.2543258014525,128.605622464882
할리스커피양산부산대,경상남도 양산시 물금읍 금오로,35.3288046726452,129.006491831369
할리스커피부산대치과,경상남도 양산시 물금읍 부산대학로,35.3256559655694,129.001415472357
할리스진주,경상남도 진주시 초북로20번길,35.2121409554808,128.113096975682
할리스커피진주,경상남도 진주시 에나로128번길,35.1757800880116,128.144083868213
할리스,광주광역시 광산구 첨단중앙로,35.2172449556778,126.842678907085
할리스,광주광역시 남구 봉선중앙로,35.1232386932503,126.912623548963
할리스,광주광역시 동구 충장로안길,35.1467100638717,126.917557143448
할리스커피풍암점,광주광역시 서구 풍금로38번길,35.1234194439166,126.863547209687
할리스커피,광주광역시 서구 운천로,35.133067594887,126.859101004983
할리스커피수완,광주광역시 광산구 수완로73번길,35.1913977521219,126.828123464429
할리스커피유스퀘어,광주광역시 서구 무진대로,35.1605646581878,126.879901057815
할리스,광주광역시 광산구 하남대로,35.1777880900818,126.820809627346
할리스커피,광주광역시 동구 필문대로273번길,35.1462868828607,126.928767465742
할리스커피광주북,광주광역시 북구 서방로,35.1733979090237,126.913273435002
할리스커피오치점,광주광역시 북구 서하로,35.1874459183627,126.900778105409
할리스북,광주광역시 북구 서방로,35.1733979090237,126.913273435002
할리스커피광주,광주광역시 광산구 풍영철길로,35.1624644262157,126.812480314978
할리스비프,부산광역시 중구 비프광장로,35.0990082639924,129.02860063469
할리스커피부산역사점,부산광역시 동구 중앙대로,35.117625470822,129.045081835992
할리스커피부산사상,부산광역시 사상구 광장로,35.1624275339962,128.978939428119
할리스커피부산서,부산광역시 서구 보수대로,35.0976601889707,129.024931426397
할리스수영,부산광역시 수영구 수영로,35.1677119214557,129.117249256402
할리스커피부산명륜,부산광역시 동래구 동래로,35.2086437732479,129.081501159904
할리스커피명륜역점,부산광역시 동래구 온천장로,35.2127787698374,129.07873331565
할리스커피부산명지국제,부산광역시 강서구 명지국제11로,35.1044769984443,128.924893829279
할리스부산시민공원점,부산광역시 부산진구 시민공원로,35.1654680719639,129.055880072086
할리스커피부산,부산광역시 서구 송도해변로,35.0745177696141,129.015683798942
할리스커피부산,부산광역시 연제구 반송로,35.1915555077098,129.088324030998
"할리스커피금강식물원점,디자인WK",부산광역시 금정구 금샘로,35.2279373240948,129.078022142748
할리스커피부산,부산광역시 해운대구 센텀2로,35.1666872163002,129.132471233776
부산할리스커피아트몰링,부산광역시 사하구 낙동남로,35.1068291643635,128.966559168301
할리스부산동의대점,부산광역시 부산진구 엄광로,35.1443368758035,129.036336676775
할리스일광,부산광역시 기장군 일광읍 해빛6로,35.264614495717,129.22570913983
할리스커피동부산우체국,부산광역시 동구 조방로,35.1382440723101,129.062287914592
할리스충북,충청북도 진천군 진천읍 중앙북로,36.8588343589281,127.440155662731
할리스커피,충청북도 청주시 흥덕구 내수동로,36.6327331336943,127.453491760783
할리스커피청주,충청북도 청주시 서원구 월평로,36.6110195734335,127.485113035964
할리스명암레이크,충청북도 청주시 상당구 명암로,36.6385258880588,127.511097543777
할리스,충청북도 옥천군 옥천읍 송신길,36.2916204890755,127.579545437789
할리스커피청주강서점,충청북도 청주시 흥덕구 서현동로,36.6230364569593,127.430472655915
할리스충북,충청북도 옥천군 옥천읍 송신길,36.2916204890755,127.579545437789
할리스커피청주성모,충청북도 청주시 청원구 주성로,36.6735295856327,127.485603065159
할리스커피오송점,충청북도 청주시 흥덕구 오송읍 만수1길,36.623056782151,127.327188136186
할리스커피율량현대점,충청북도 청주시 청원구 율봉로,36.6681141739608,127.485795724634
할리스커피,충청남도 천안시 서북구 미라13길,36.8051640262756,127.130388914593
할리스커피,충청남도 천안시 서북구 오성6길,36.8316419449602,127.133093724703
할리스커피,충청남도 서산시 안견로,36.782645679845,126.459114106496
할리스커피당진,충청남도 당진시 시청2로,36.8876553243378,126.646680326315
할리스펜타포트,충청남도 천안시 서북구 공원로,36.7984243354303,127.101431330163
할리스충남도청점,충청남도 홍성군 홍북읍 청사로174번길,36.6604235742042,126.680924713512
할리스커피아산우체국점,충청남도 아산시 시민로,36.7890738632904,127.001318892473
할리스커피,충청남도 천안시 서북구 미라13길,36.8051640262756,127.130388914593
할리스커피동천안우체국점,충청남도 천안시 동남구 청수5로,36.7840611203808,127.15574579394
할리스커피당진,충청남도 당진시 북문로2길,36.9001340226829,126.630022725576
성원랜드피아할리스커피충남도청점,충청남도 홍성군 홍북읍 청사로174번길,36.6604235742042,126.680924713512
할리스커피신부점,충청남도 천안시 동남구 만남로,36.8185434226536,127.15498612683
할리스천안아산역사점,충청남도 아산시 배방읍 희망로,36.7945179948909,127.104446294872
할리스토리,충청남도 공주시 반포면 금벽로,36.4010750973614,127.231312652829
할리스커피,충청남도 천안시 서북구 두정로,36.8331943970798,127.143378856372
할리스커피세종,세종특별자치시 세종특별자치시 시청대로,36.481304830402,127.289902766683
할리스커피세종,세종특별자치시 세종특별자치시 소담로,36.4837034061764,127.306989576353
할리스세종,세종특별자치시 세종특별자치시 절재로,36.5083011018403,127.262450125535
할리스커피세종어반아트리움점,세종특별자치시 세종특별자치시 나성로,36.4878705036173,127.261003203295
할리스세종가람DT점,세종특별자치시 세종특별자치시 금송로,36.4647038773361,127.244341799727
할리스김포,경기도 김포시 김포한강11로255번길,37.6547349476769,126.67698548932
할리스커피,경기도 안성시 원곡면 경부고속도로,37.0767666379531,127.13249284838
할리스고양,경기도 고양시 덕양구 삼송로,37.652953629163,126.899111526232
할리스커피부천송내,경기도 부천시 송내대로73번길,37.4902153612342,126.752895999913
할리스커피하남,경기도 하남시 미사강변동로,37.562670001468,127.192212802669
할리스안성팜랜드점,경기도 안성시 공도읍 대신두길,36.9920820908577,127.19441139261
할리스,경기도 부천시 양지로,37.4677893904801,126.824159077577
할리스커피김포,경기도 김포시 김포대로,37.6196877648407,126.719631330676
할리스커피파주,경기도 파주시 경의로,37.7104070427358,126.759807539474
할리스커피김포농협,경기도 김포시 홍도평로,37.6315628215278,126.712981303064
할리스커피평택지산점,경기도 평택시 지산로,37.0788309154852,127.055890201139
할리스,경기도 안산시 상록구 중보로,37.3064882172884,126.850431957797
할리스커피인계써드아이점,경기도 수원시 팔달구 인계로,37.2670302093414,127.031763074669
할리스커피양주삼숭DI점,경기도 양주시 부흥로,37.8098403097602,127.102284927768
할리스안산,경기도 안산시 단원구 선부광장1로,37.3365877334758,126.810713462215
할리스커피,경기도 시흥시 수도권제1순환고속도로,37.3838031688366,126.855451905115
할리스월곶점,경기도 시흥시 월곶중앙로,37.388762685335,126.738046302838
할리스광아이디씨점,경기도 광명시 일직로,37.4227590999038,126.886933626357
할리스커피화성조암점,경기도 화성시 우정읍 쌍봉로,37.0870517054188,126.815231195977
할리스커피안산,경기도 안산시 단원구 중앙대로,37.3170955951917,126.837702361526
할리스화성융건릉점,경기도 화성시 효행로,37.2075111429487,126.988418617543
할리스커피하남,경기도 하남시 덕풍북로,37.5465112095672,127.198407701851
할리스커피,경기도 고양시 덕양구 화신로272번길,37.6338327671611,126.83154022696
할리스남양주,경기도 남양주시 진접읍 해밀예당1로,37.7096184383133,127.185233190891
할리스커피,경기도 이천시 어재연로,37.2797547902415,127.445161415394
할리스커피,경기도 평택시 서재로,37.0096345901205,127.098917443272
할리스커피스틸랜드점,경기도 시흥시 오이도로,37.345126168519,126.700720667736
할리스,경기도 안양시 만안구 장내로139번길,37.40001699232,126.92101779012
할리스커피,경기도 화성시 동탄대로시범길,37.1990220250455,127.113151337411
할리스커피,경기도 고양시 일산서구 중앙로,37.6725305032403,126.753988365443
할리스커피,경기도 양주시 고읍남로,37.7953958003964,127.079932376817
할리스커피수원SKV1모터스점,경기도 수원시 권선구 평동로79번길,37.2598656215029,126.992769406206
할리스커피파주운정역점,경기도 파주시 경의로1240번길,37.7287196399257,126.763642750696
할리스이천,경기도 이천시 마장면 오천로,37.251649663894,127.354600532033
할리스커피,경기도 수원시 권선구 서수원로,37.2428816849195,126.96887556104
할리스커피,경기도 안양시 동안구 관평로170번길,37.3933116751969,126.963159398365
할리스커피별내카페,경기도 남양주시 두물로39번길,37.6588300516403,127.127703151787
할리스커피,경기도 안산시 단원구 광덕4로,37.3143659563463,126.838680757235
할리스용인,경기도 용인시 처인구 명지로116번길,37.224871095282,127.186724716418
할리스고양,경기도 고양시 덕양구 권율대로,37.6623094142226,126.891753584991
할리스평택칠괴점,경기도 평택시 칠괴길,37.0252714305591,127.078087028357
할리스커피시흥,경기도 시흥시 은계번영길,37.4373422786519,126.802544275937
할리스커피파주탄현점,경기도 파주시 탄현면 방촌로,37.8249313566833,126.733460710262
할리스송탄,경기도 평택시 경기대로,37.0674755333454,127.06368883928
할리스커피광교호수점,경기도 수원시 영통구 광교중앙로,37.288695429044,127.0612252917
할리스동천갤러리,경기도 용인시 수지구 동천로192번길,37.3386861879537,127.082869476705
할리스커피,경기도 수원시 영통구 청명남로,37.2508970207377,127.074116490091
할리스커피,경기도 양평군 양평읍 중앙로,37.4942109217078,127.498585876406
할리스커피덕양,경기도 고양시 덕양구 화중로104번길,37.6360870992564,126.831720193525
할리스커피군포IT밸리점,경기도 군포시 고산로148번길,37.3496058582671,126.953500968229
할리스커피숍,경기도 군포시 번영로,37.3587776365297,126.933201500046
할리스커피,경기도 평택시 평택1로,36.9931598810342,127.086866651725
할리스커피원당점,경기도 고양시 덕양구 호국로,37.6572815713667,126.836533431176
할리스커피,경기도 성남시 분당구 황새울로,37.3850256711578,127.120428303531
할리스,경기도 고양시 일산동구 중앙로1275번길,37.6598960400908,126.770077858705
할리스커피,경기도 부천시 소향로,37.5013715605595,126.770217587873
할리스커피수원성대역점,경기도 수원시 장안구 서부로2126번길,37.2979658665377,126.972083079299
할리스커피구리장자호수공원,경기도 구리시 장자대로86번길,37.5867360193766,127.139766022113
할리스커피숍,경기도 수원시 팔달구 수원천로231번길,37.2743112263747,127.018657659569
할리스커피평촌스마트스퀘어,경기도 안양시 동안구 시민대로,37.3960729528626,126.964646034414
할리스커피판교엠,경기도 성남시 분당구 판교역로241번길,37.4026927681581,127.106803378327
할리스,경기도 성남시 분당구 판교역로192번길,37.3975050357204,127.110716276354
할리스커피제부도점,경기도 화성시 서신면 해안길,37.1762221079128,126.623341328266
할리스커피의정부,경기도 의정부시 행복로,37.7409860771384,127.049619839057
할리스역곡역점,경기도 부천시 부일로726번길,37.4853668818886,126.810473333441
할리스오산,경기도 오산시 내삼미로79번길,37.170224067345,127.065271468161
할리스오산,경기도 오산시 성호대로,37.1484770896635,127.075197726998
할리스커피,경기도 시흥시 능곡번영길,37.369567416242,126.80722382325
할리스커피NC,경기도 안산시 단원구 광덕대로,37.3134523425495,126.831000917436
할리스모다구리남양주점,경기도 구리시 경춘북로,37.6333419850915,127.115912241174
할리스커피고양행신점,경기도 고양시 덕양구 충경로,37.6156612164434,126.833568993325
할리스커피민락2지구점,경기도 의정부시 오목로205번길,37.7457562286215,127.095910993083
할리스커피생태공원점,경기도 김포시 김포한강11로,37.6536920186825,126.698241112958
할리스커피,경기도 화성시 동탄중심상가1길,37.2004980310851,127.0717472685
할리스커피,경기도 수원시 팔달구 인계로138번길,37.2647792870711,127.031983556734
할리스,경기도 고양시 덕양구 권율대로,37.6504613945863,126.875611277186
할리스롯데시네마라페,경기도 고양시 일산동구 무궁화로,37.6613061510446,126.768785211993
할리스부천,경기도 부천시 장말로,37.4897789092122,126.783626481657
할리스내부,경기도 평택시 청북읍 평택제천고속도로,37.0447404668943,126.944559472423
할리스커피BMC점,경기도 고양시 일산동구 동국로,37.6772949487923,126.807846332449
할리스화성향남DT점,경기도 화성시 향남읍 향남로,37.1224547529244,126.919827532016
할리스화성,경기도 화성시 병점동로,37.2131807865773,127.039504540843
할리스,경기도 부천시 부일로,37.4859673569986,126.780115206698
할리스인제점,강원특별자치도 인제군 인제읍 인제로,38.0689972729753,128.172411307748
할리스추암,강원특별자치도 동해시 촛대바위길,37.4781924913441,129.158914386713
할리스커피속초,강원특별자치도 속초시 청초호반로,38.1899514799346,128.586324509189
할리스동해묵호점,강원특별자치도 동해시 해안로,37.5350225409687,129.114772088827
할리스커피,강원특별자치도 홍천군 홍천읍 꽃뫼로,37.6911930723046,127.88449822322
