상호명,도로명,위도,경도
할리스원주세브란스기독,강원특별자치도 원주시,37.3491224143658,127.946709514201
할리스커피원주단계택지점,강원특별자치도 원주시 장미공원길,37.3460420847557,127.932004902538
시드니할리스커피건물,강원특별자치도 동해시 해안로,37.5350225409687,129.114772088827
할리스커피낙산해수욕장점,강원특별자치도 양양군 강현면 해맞이길,38.1198124967887,128.631142840766
할리스연세대학교원주장례식장점,강원특별자치도 원주시 일산로,37.3491224143658,127.946709514201
할리스커피검단,인천광역시 서구 검단로,37.6017170662579,126.656023284442
할리스커피,인천광역시 서구 염곡로,37.490136817903,126.665714462334
할리스커피,인천광역시 남동구 남동대로,37.4654713995502,126.707480468143
할리스커피2001아울렛,인천광역시 부평구 경원대로,37.4907727215076,126.709984622775
할리스커피주안역점,인천광역시 미추홀구 주안로,37.4642182583562,126.681322354682
할리스커피영종덕교점,인천광역시 중구 잠진도길,37.4218070263587,126.420455546277
할리스커피인천연수,인천광역시 연수구 청능대로,37.4059827608181,126.683608823553
할리스커피송도학원가점,인천광역시 연수구 신송로,37.3986593137075,126.648646657304
할리스커피,인천광역시 계양구 도두리로,37.5337038924525,126.735551318838
할리스커피,인천광역시 서구 서곶로,37.5881048918448,126.67533523382
할리스간석역남부점,인천광역시 남동구 석산로,37.4638470850576,126.694961226188
할리스송도IT점,인천광역시 연수구 송도과학로,37.3819497741357,126.661739776334
할리스커피인천서,인천광역시 서구 서곶로301번길,37.5443740613427,126.675736055073
더웨이유통할리스커피,서울특별시 중구 다산로,37.5539516022101,127.010407465389
할리스가맹,서울특별시 은평구 증산로,37.5986365860758,126.915313527227
할리스커피백석예술대학교점,서울특별시 서초구 방배로9길,37.4803658491494,126.996883688796
할리스커피수락산역점,서울특별시 노원구 동일로239가길,37.6761450684035,127.054823341696
할리스커피강남대로논현,서울특별시 강남구 강남대로,37.5086249415716,127.022927815327
할리스커피,서울특별시 서대문구 이화여대길,37.5589820481345,126.945146715104
할리스커피,서울특별시 구로구 디지털로31길,37.4851007224461,126.895349098476
할리스커피,서울특별시 서초구 서초대로38길,37.4904843229745,127.005365171451
할리스커피홍대역2번,서울특별시 마포구 동교로,37.5577468595849,126.923104929456
할리스포이,서울특별시 서초구 논현로19길,37.4765663342676,127.045086881855
할리스커피홍대역점,서울특별시 마포구 어울마당로,37.5548331697021,126.922739421251
할리스개화산점,서울특별시 강서구 양천로,37.5722445063632,126.806896679784
할리스연신내게임랜드,서울특별시 은평구 연서로26길,37.6172247962584,126.92022007838
할리스샹제리제점,서울특별시 강남구 테헤란로,37.5044122440609,127.049957661794
할리스커피,서울특별시 영등포구 여의대방로,37.5002047027429,126.919973576504
할리스,서울특별시 노원구 화랑로,37.6186136454943,127.077550241964
할리스커피상암DDMC점,서울특별시 마포구 매봉산로,37.5784434320684,126.892884654678
할리스대방역점,서울특별시 동작구 알마타길,37.5098012748359,126.924959178503
할리스커피용산아이파크몰,서울특별시 용산구 한강대로23길,37.5297632970146,126.964724267123
할리스커피역사문화공원점,서울특별시 중구 장충단로,37.5671680506988,127.008036619045
할리스커피구로거리공원점,서울특별시 구로구 구로중앙로28길,37.4997427757522,126.888630515363
할리스커피선유도역점TS카페,서울특별시 영등포구 양평로,37.5366985503736,126.896749544175
할리스커피수서점,서울특별시 강남구 밤고개로1길,37.4880132769347,127.101830759377
할리스커피구로디지털뉴스테이점,서울특별시 영등포구 시흥대로,37.4860680499891,126.90343091995
할리스커피한양대시티빌점,서울특별시 성동구 마조로1가길,37.5604844833226,127.039908176071
할리스,서울특별시 서대문구 통일로9안길,37.5660805604061,126.965319837288
할리스고덕그라시움,서울특별시 강동구 동남로82길,37.5608600518988,127.161365730666
할리스코,서울특별시 강서구 마곡중앙6로,37.560391911309,126.828987013432
할리스신림역점,서울특별시 관악구 신림로,37.4822269591328,126.929673588993
할리스커피수유,서울특별시 강북구 도봉로82길,37.6358732541917,127.024368400782
할리스커피,서울특별시 양천구 중앙로,37.5190603870245,126.853671845774
할리스커피장승배기역점,서울특별시 동작구 장승배기로11가길,37.5055572368187,126.938897810938
할리스커피왕십리역점,서울특별시 성동구 왕십리광장로,37.5614361598608,127.038379235542
할리스숙대,서울특별시 용산구 청파로,37.5442792020178,126.970917216948
할리스시흥,서울특별시 금천구 시흥대로,37.4537827011915,126.900443898603
할리스테이,서울특별시 양천구 오목로,37.5256004015329,126.858164964814
할리스홍,서울특별시 서대문구 홍제내길,37.5847880744903,126.936143739363
할리스커피충정래미안,서울특별시 중구 중림로,37.5589687501545,126.966052022656
할리스엘지리테일,서울특별시 종로구 새문안로,37.5692616842383,126.971558426278
할리스커피난곡,서울특별시 관악구 남부순환로,37.4824191215345,126.916159190088
할리스커피,서울특별시 영등포구 도림로,37.4930149857621,126.897607306742
할리스커피이수역점,서울특별시 동작구 동작대로,37.4840189774216,126.981536300944
할리스커피,서울특별시 강북구 도봉로,37.6267377223807,127.025575385604
모닝에프디할리스커피노량진역점,서울특별시 동작구 노량진로,37.513967763775,126.943337317706
할리스커피,서울특별시 구로구 디지털로34길,37.4851419229746,126.898797191348
할리스커피구로역점,서울특별시 구로구 새말로,37.5018087399053,126.883171229613
할리스커피도심,서울특별시 강남구 테헤란로87길,37.5096240415368,127.059426824816
할리스커피남부,서울특별시 서초구 서초중앙로,37.4867236974339,127.015738833106
할리스도심2,서울특별시 강남구 테헤란로87길,37.5096240415368,127.059426824816
할리스독립문역점,서울특별시 종로구 통일로,37.5743649459006,126.958582581925
할리스커피테크노마트점,서울특별시 광진구 광나루로56길,37.53571340911,127.095680669092
할리스커피,서울특별시 관악구 관악로,37.4804982244825,126.952944525134
할리스커피논현역점,서울특별시 서초구 신반포로,37.5104122520038,127.020054110073
할리스커피,서울특별시 성북구 동소문로20가길,37.5927499152969,127.017888381223
서울고무상사할리스종로5가점,서울특별시 종로구 동호로,37.570186736174,127.001645973302
할리스,서울특별시 광진구 아차산로,37.5406010925762,127.069516198297
할리스커피,서울특별시 강남구 학동로,37.5199528137987,127.05524727092
할리스고덕리엔파크점,서울특별시 강동구 상일로,37.5605009538711,127.170481411937
할리스커피굽은다리역점,서울특별시 강동구 양재대로,37.5476718857577,127.142999093449
케이지할리스에프앤비,서울특별시 중구 통일로,37.5635826036441,126.969202890528
할리스커피,서울특별시 송파구 동남로,37.4905844245925,127.125060995035
할리스커피교통회관점,서울특별시 송파구 올림픽로,37.5157213544326,127.105457990906
할리스아시아선수촌점,서울특별시 송파구 백제고분로,37.5070269838359,127.079762064854
위스테이지할리스서울,서울특별시 서대문구 거북골로,37.5789141904587,126.923320910758
할리스가산디지털단지점,서울특별시 금천구 가산디지털1로,37.4819075047515,126.881567999979
할리스커피무악재역점,서울특별시 서대문구 통일로,37.5825829878698,126.950508750402
할리스방이역점,서울특별시 송파구 양재대로72길,37.5099482848172,127.127504455617
할리스명동퍼시픽호텔점,서울특별시 중구 퇴계로20길,37.559704428125,126.985419212356
할리스청담삼성로점,서울특별시 강남구 삼성로119길,37.516302495017,127.050621412309
할리스충무로점,서울특별시 중구 퇴계로36길,37.5606389769497,126.993544686906
할리스커피구로디지털단지역점,서울특별시 구로구 디지털로32나길,37.4845333814883,126.901180619405
할리스목동삼성쉐르빌점,서울특별시 양천구 목동동로,37.5224920902293,126.870373615851
할리스커피주협의회,서울특별시 서초구 서초대로,37.4861246395151,126.986449068122
할리스신도림테크노마트점,서울특별시 구로구 새말로,37.5070380397769,126.89020763235
할리스강변역점,서울특별시 광진구 구의강변로,37.5358247745794,127.092579003248
할리스가산대륭2,서울특별시 금천구 가산디지털1로,37.4786966484392,126.883142198806
할리스노원역점,서울특별시 노원구 노해로,37.6543174710006,127.062149199416
할리스북한산DI점,서울특별시 은평구 북한산로,37.6518281378719,126.938519801359
할리스신촌역점,서울특별시 마포구 신촌로,37.5552986756606,126.935318156559
할리스길동포유르센티점,서울특별시 강동구 진황도로,37.5353346211997,127.137799614542
할리스,서울특별시 강서구 강서로,37.5576545479214,126.837371294358
할리스,서울특별시 구로구 경인로,37.4964750379094,126.845727778789
할리스커피,울산광역시 남구 정동로,35.5403671001594,129.343605387945
할리스울산공항,울산광역시 북구 산업로,35.59356183671,129.356488452295
할리스,울산광역시 남구 수암로,35.5270058207833,129.321937943439
할리스울산교보핫트랙스점,울산광역시 남구 화합로,35.541365662001,129.338913307093
할리스커피,울산광역시 남구 삼산중로,35.538027677535,129.335946691619
할리스커피울산풍차DT점,울산광역시 북구 산업로,35.6350469736056,129.345364931605
할리스신라명과울산,울산광역시 북구 산업로,35.59356183671,129.356488452295
할리스풍차DT,울산광역시 북구 산업로,35.6350469736056,129.345364931605
할리스울산공항,울산광역시 북구 산업로,35.59356183671,129.356488452295
할리스커피울산,울산광역시 남구 동산로,35.5365831740665,129.305720166112
할리스울산율리점,울산광역시 울주군 청량읍 율리영해1길,35.5287511702423,129.239923255197
할리스울산국가,울산광역시 중구 태화강국가정원길,35.5499924439075,129.29673959919
할리스울산,울산광역시 남구 삼산로,35.5337150542461,129.314197159197
할리스커피울산,울산광역시 중구 만남의거리,35.5533986954187,129.320882188492
할리스커피,대구광역시 북구 성북로,35.8908426612873,128.587603200844
할리스커피세천점,대구광역시 달성군 다사읍 세천로,35.874507072927,128.476495888668
할리스커피,대구광역시 북구 동천로,35.9427530499498,128.560455084602
할리스커피,대구광역시 달서구 두류공원로,35.8548629394413,128.56482915447
할리스커피관음점,대구광역시 북구 구암로,35.9334667110792,128.547389750807
할리스커피대구본리점,대구광역시 달서구 장기로,35.8433402941715,128.538135272696
할리스커피현풍점,대구광역시 달성군 유가읍 테크노공원로,35.6919771824778,128.460127043228
할리스커피대구,대구광역시 동구 안심로,35.8662810800694,128.712636275561
할리스연경점,대구광역시 북구 동화천로,35.9424264260001,128.616070979226
할리스커피ktx동대구역사점,대구광역시 동구 동대구로,35.8794487827548,128.62878428856
할리스커피대구,대구광역시 달서구 장기로,35.8438590501455,128.530932180474
할리스커피범어천로점,대구광역시 수성구 범어천로,35.8636909736079,128.620643139832
할리스커피침산네,대구광역시 북구 침산남로,35.8880667918692,128.593065390686
할리스커피디아크점,대구광역시 달성군 다사읍 강정본길,35.8412571450706,128.464961576953
할리스커피수성네,대구광역시 수성구 들안로,35.8591086244586,128.617850464872
할리스커피,대구광역시 동구 동부로,35.8779503938852,128.629204361595
할리스커피대구수성못점,대구광역시 수성구 용학로,35.8251223625942,128.622567288512
할리스커피전주,전라북도 전주시 덕진구 세병로,35.878859055374,127.133151452025
할리스커피군산,전라북도 군산시 미장안길,35.968971515697,126.726914783336
할리스,전라북도 전주시 완산구 전주객사3길,35.8201801339843,127.141414665297
할리스송천솔내점,전라북도 전주시 덕진구 붓내3길,35.8667736337086,127.123361701347
할리스커피,전라북도 전주시 덕진구 송천로,35.8529240498258,127.118908626384
할리스커피새만금,전라북도 군산시 새만금북로,35.94684276498,126.582717832149
할리스커피백제대로점,전라북도 전주시 덕진구 백제대로,35.8408972618447,127.13457197802
할리스커피익산,전라북도 익산시 고봉로32길,35.9595691189123,126.976248197198
할리스커피전북,전라북도 고창군 고창읍 중앙로,35.4353844324483,126.69690115036
할리스커피,전라북도 익산시 선화로3길,35.9499977672591,126.938917493712
할리스커피아중점,전라북도 전주시 덕진구 아중로,35.8278197928388,127.170440131221
할리스커피,전라북도 부안군 부안읍 석정로,35.721541984276,126.737682554797
할리스커피숍부안격포채석강점,전라북도 부안군 변산면 채석강길,35.6284601841268,126.471200258839
할리스전주시네마점,전라북도 전주시 완산구 전주객사3길,35.8201801339843,127.141414665297
할리스전주효천점,전라북도 전주시 완산구 쑥고개로,35.8034996457047,127.103522371551
할리스커피전북도청점,전라북도 전주시 완산구 홍산남로,35.8160034626389,127.107509410087
할리스커피전주하가점,전라북도 전주시 덕진구 가련산로,35.8420873426281,127.111158053117
할리스커피,전라북도 김제시 검산택지5길,35.8015969881938,126.903344433007
할리스남천교점,전라북도 전주시 완산구 전주천서로,35.8099201930488,127.152424230562
할리스커피군산,전라북도 군산시 수송북로,35.9667160209722,126.716540816456
할리스커피한옥,전라북도 전주시 완산구 은행로,35.8184776671047,127.151713569051
할리스,전라북도 군산시 옥도면 선유북길,35.813912102091,126.410094057761
할리스커피전북대학교,전라북도 전주시 덕진구 건지로,35.8478752783534,127.141116240599
할리스커피전북대덕진,전라북도 전주시 덕진구 덕진광장로,35.8444234617713,127.124902888927
할리스은파유원지DI점,전라북도 군산시 백토로,35.9533786510078,126.702402094918
할리스커피나주빛가람,전라남도 나주시 배멧3길,35.018879096946,126.785743043777
할리스커피,전라남도 무안군 삼향읍 남악3로,34.8122100679221,126.459799154136
할리스전남장흥점,전라남도 장흥군 장흥읍 북부로,34.6839212662084,126.904747308257
할리스커피목포평화,전라남도 목포시 미항로,34.7967248002885,126.43440881184
할리스,전라남도 목포시 옥암로,34.8068906062364,126.425889204233
할리스커피,전라남도 목포시 비파로51번길,34.8013114365387,126.423132267126
할리스순천성가롤로,전라남도 순천시 순광로,34.9637492897578,127.542967639002
할리스커피,전라남도 광양시 공영로,34.935660236589,127.699278269242
할리스커피여수웅천점,전라남도 여수시 예울마루로,34.7464847270163,127.671984011875
할리스순천조례점,전라남도 순천시 충효로,34.9486221930767,127.51493614524
할리스커피,대전광역시 서구 관저중로64번길,36.2976383755509,127.336417661015
할리스도안,대전광역시 유성구 도안대로,36.3509053234154,127.343497446136
할리스커피,대전광역시 서구 용문로,36.3395288348394,127.388864718342
할리스대전,대전광역시 서구 둔산대로117번길,36.3693235885103,127.381755957186
할리스커피,대전광역시 중구 계룡로,36.3232284798598,127.411066358243
할리스커피,대전광역시 유성구 대학로,36.3608436909612,127.344706544205
할리스커피,대전광역시 유성구 온천로,36.355751355638,127.34301107561
할리스커피대전,대전광역시 서구 도솔로,36.3361891466273,127.38261940949
할리스커피,대전광역시 유성구 전민로22번길,36.3991624228928,127.402745944343
할리스커피,대전광역시 유성구 유성대로1184번길,36.3933582379157,127.352549039056
할리스대전건양대,대전광역시 서구 관저동로,36.3077758933018,127.342656558421
탄방동할리스,대전광역시 서구 계룡로571번길,36.3434358733607,127.386249647857
할리스커피대전,대전광역시 유성구 문지로299번길,36.394052328531,127.406352242106
할리스커피대전둔산,대전광역시 서구 둔산로,36.3510592013872,127.377299010457
할리스커피대전,대전광역시 대덕구 한남로,36.3555642664905,127.420048473635
